model_name,provider,family,release_date,availability,architecture,training_paradigm,parameter_count_B,MMLU_PRO,IFEval,BBH,GPQA,MATH_Lvl_5,MuSR,chatbot_arena_elo,arena_votes,output_tokens_per_second,time_to_first_token_s,source_url,source_note,benchmark_observed,arena_observed,hardware_observed,release_year_month,collected_through,parameter_count_observed,chatbot_arena_elo_observed,hardware_metrics_observed,MMLU_PRO_norm,IFEval_norm,BBH_norm,GPQA_norm,MATH_Lvl_5_norm,MuSR_norm,Average_Score,Average_Score_norm,Elo_norm,Composite_Score,Score_per_Billion_Params,Hardware_Pareto_Index
Qwen2.5 7B,Alibaba,Qwen,2024-09-19,开放权重,Qwen2ForCausalLM,指令微调,7.0,53.6,78.5,65.7,34.9,38.2,43.7,1262.0,510000,66.0,0.48,https://qwenlm.github.io/blog/qwen2.5/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2024-09,2026-06-05,True,True,True,0.1851851851851852,0.3669354838709675,0.2633136094674558,0.10542168674698794,0.1587837837837838,0.18805309734513273,52.43,0.1728783116299956,0.2356687898089172,0.214,7.49,0.88
OpenAI o1,OpenAI,GPT-o,2024-12-05,API/闭源,ClosedAPI,推理强化,,78.4,88.7,83.2,67.8,76.5,68.8,1438.0,1180000,21.0,1.45,https://openai.com/o1/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2024-12,2026-06-05,False,True,True,0.7592592592592594,0.7782258064516129,0.7810650887573967,0.6009036144578312,0.8057432432432432,0.7433628318584069,77.23,0.7296811854512799,0.7961783439490446,0.758,,0.94
Llama 3.3 70B,Meta,Llama,2024-12-06,开放权重,LlamaForCausalLM,指令微调,70.0,66.6,84.2,74.0,47.5,55.0,55.2,1382.0,380000,19.5,1.32,https://ai.meta.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2024-12,2026-06-05,True,True,True,0.486111111111111,0.596774193548387,0.5088757396449706,0.29518072289156627,0.44256756756756754,0.44247787610619466,63.75,0.4270318814548721,0.6178343949044586,0.511,0.911,0.994
Gemini 2.0 Flash,Google,Gemini,2024-12-11,API/闭源,ClosedAPI,原生预训练,,69.1,87.2,76.6,53.4,59.1,59.8,1388.0,620000,112.0,0.24,https://blog.google/technology/google-deepmind/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2024-12,2026-06-05,False,True,True,0.5439814814814814,0.7177419354838709,0.5857988165680473,0.3840361445783132,0.5118243243243243,0.5442477876106193,67.53,0.5118994162550518,0.6369426751592356,0.576,,0.363
Phi-4,Microsoft,Phi,2024-12-12,开放权重,PhiForCausalLM,指令微调,14.0,57.0,78.8,67.0,41.5,55.0,47.9,1298.0,210000,52.0,0.58,https://techcommunity.microsoft.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2024-12,2026-06-05,True,True,True,0.2638888888888889,0.37903225806451585,0.3017751479289942,0.20481927710843373,0.44256756756756754,0.2809734513274335,57.87,0.2950157162101482,0.3503184713375796,0.323,4.134,0.864
DeepSeek V3,DeepSeek,DeepSeek,2024-12-26,开放权重,DeepseekForCausalLM,MoE/模型融合,671.0,73.6,87.2,80.7,59.5,67.8,64.2,1415.0,650000,8.5,2.2,https://www.deepseek.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2024-12,2026-06-05,True,True,True,0.648148148148148,0.7177419354838709,0.7071005917159766,0.4759036144578313,0.6587837837837838,0.6415929203539823,72.17,0.6160754378087114,0.7229299363057324,0.664,0.108,1.148
MiniMax-Text-01,MiniMax,MiniMax,2025-01-15,API/闭源,ClosedAPI,长上下文,,66.8,84.2,75.2,51.8,56.4,57.9,1370.0,180000,43.0,0.65,https://www.minimaxi.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-01,2026-06-05,False,True,True,0.4907407407407407,0.596774193548387,0.5443786982248523,0.3599397590361445,0.4662162162162162,0.5022123893805308,65.38,0.4636281993713516,0.5796178343949044,0.518,,0.779
DeepSeek R1,DeepSeek,DeepSeek,2025-01-20,开放权重,DeepseekForCausalLM,推理强化,671.0,76.0,86.6,82.1,69.8,83.2,67.8,1428.0,740000,7.2,2.8,https://www.deepseek.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-01,2026-06-05,True,True,True,0.7037037037037037,0.6935483870967738,0.7485207100591715,0.6310240963855421,0.918918918918919,0.7212389380530971,77.58,0.7375392905253705,0.7643312101910829,0.743,0.116,1.239
DeepSeek R1 Distill Qwen 7B,DeepSeek,DeepSeek,2025-01-20,开放权重,Qwen2ForCausalLM,蒸馏/推理微调,7.0,57.9,79.4,68.9,45.8,63.4,49.6,1326.0,450000,60.0,0.56,https://www.deepseek.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-01,2026-06-05,True,True,True,0.2847222222222222,0.40322580645161293,0.35798816568047365,0.269578313253012,0.5844594594594593,0.3185840707964601,60.83,0.3614728334081725,0.4394904458598726,0.393,8.69,0.748
Kimi k1.5,Moonshot AI,Kimi,2025-01-20,API/闭源,ClosedAPI,推理强化,,72.8,86.8,80.0,63.8,74.2,64.8,1415.0,330000,26.0,1.15,https://www.moonshot.cn/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-01,2026-06-05,False,True,True,0.6296296296296295,0.7016129032258062,0.6863905325443789,0.5406626506024096,0.766891891891892,0.6548672566371679,73.73,0.6511001347103729,0.7229299363057324,0.681,,0.889
OpenAI o3-mini,OpenAI,GPT-o,2025-01-31,API/闭源,ClosedAPI,推理蒸馏,,74.8,86.5,79.6,63.3,72.0,65.1,1408.0,740000,42.0,0.78,https://openai.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-01,2026-06-05,False,True,True,0.6759259259259259,0.6895161290322579,0.6745562130177515,0.5331325301204819,0.7297297297297297,0.6615044247787608,73.55,0.6470588235294118,0.7006369426751592,0.67,,0.736
Grok-3,xAI,Grok,2025-02-17,API/闭源,ClosedAPI,推理增强,,75.0,88.5,81.2,64.5,73.5,66.5,1420.0,460000,36.0,0.82,https://x.ai/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-02,2026-06-05,False,True,True,0.6805555555555556,0.7701612903225805,0.7218934911242606,0.5512048192771084,0.7550675675675675,0.6924778761061946,74.87,0.6766951055231255,0.7388535031847133,0.708,,0.775
Grok-3 mini,xAI,Grok,2025-02-17,API/闭源,ClosedAPI,推理蒸馏,,69.4,85.0,76.4,56.4,65.0,60.8,1390.73,260000,68.0,0.48,https://x.ai/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,False,True,2025-02,2026-06-05,False,False,True,0.550925925925926,0.629032258064516,0.579881656804734,0.42921686746987947,0.6114864864864865,0.5663716814159291,68.83,0.5410866636731029,0.6456369426751593,0.586,,0.548
Claude 3.7 Sonnet,Anthropic,Claude,2025-02-24,API/闭源,ClosedAPI,混合推理,,75.2,89.0,81.8,63.6,69.2,66.1,1432.0,860000,35.0,0.72,https://www.anthropic.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-02,2026-06-05,False,True,True,0.6851851851851852,0.7903225806451611,0.7396449704142013,0.5376506024096386,0.6824324324324325,0.6836283185840706,74.15,0.6605298607992818,0.7770700636942676,0.714,,0.767
Phi-4 mini,Microsoft,Phi,2025-02-26,开放权重,PhiForCausalLM,蒸馏/小模型,3.8,50.8,75.0,62.1,34.0,45.0,41.5,1243.0,120000,102.0,0.26,https://techcommunity.microsoft.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,False,True,2025-02,2026-06-05,True,False,True,0.12037037037037028,0.22580645161290303,0.15680473372781079,0.09186746987951809,0.27364864864864863,0.13938053097345127,51.4,0.14975303098338577,0.1751592356687898,0.166,13.526,0.83
Gemma 3 12B,Google,Gemma,2025-03-12,开放权重,GemmaForCausalLM,多模态指令微调,12.0,58.8,81.7,69.0,40.5,48.9,48.8,1305.0,180000,48.0,0.64,https://blog.google/technology/developers/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-03,2026-06-05,True,True,True,0.30555555555555547,0.4959677419354838,0.3609467455621303,0.1897590361445783,0.339527027027027,0.30088495575221225,57.95,0.2968118545127976,0.37261146496815284,0.343,4.829,0.875
Gemma 3 27B,Google,Gemma,2025-03-12,开放权重,GemmaForCausalLM,多模态指令微调,27.0,63.2,84.0,72.3,46.6,55.2,53.1,1280.0,160000,27.0,0.94,https://blog.google/technology/developers/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,False,True,2025-03,2026-06-05,True,False,True,0.4074074074074075,0.5887096774193546,0.4585798816568048,0.2816265060240964,0.44594594594594594,0.3960176991150442,62.4,0.39672204759766505,0.2929936305732484,0.38,2.311,1.083
Command A,Cohere,Command,2025-03-13,API/闭源,CommandRForCausalLM,原生预训练,111.0,67.1,84.0,75.1,51.5,57.2,56.9,1328.5,160000,25.0,0.95,https://cohere.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,False,True,2025-03,2026-06-05,True,False,True,0.49768518518518506,0.5887096774193546,0.5414201183431953,0.35542168674698793,0.47972972972972977,0.4800884955752211,65.3,0.4618320610687023,0.44745222929936307,0.469,0.588,1.004
ERNIE X1,Baidu,ERNIE,2025-03-16,API/闭源,ClosedAPI,推理强化,,70.5,85.5,78.6,59.6,69.2,62.0,1410.49,120000,32.0,0.9,https://yiyan.baidu.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,False,True,2025-03,2026-06-05,False,False,True,0.576388888888889,0.6491935483870966,0.6449704142011834,0.47740963855421686,0.6824324324324325,0.5929203539823008,70.9,0.5875617422541538,0.7085668789808918,0.636,,0.825
Mistral Small 3.1 24B,Mistral AI,Mistral,2025-03-17,开放权重,MistralForCausalLM,指令微调,24.0,60.1,81.8,70.4,41.9,48.3,49.7,1328.0,210000,35.0,0.76,https://mistral.ai/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-03,2026-06-05,True,True,True,0.3356481481481482,0.4999999999999997,0.4023668639053257,0.2108433734939759,0.32939189189189183,0.32079646017699115,58.7,0.31365065110013485,0.445859872611465,0.379,2.446,0.921
Hunyuan T1,Tencent,Hunyuan,2025-03-21,API/闭源,ClosedAPI,推理强化,,69.8,85.2,77.6,58.0,67.8,61.6,1402.19,130000,39.0,0.74,https://hunyuan.tencent.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,False,True,2025-03,2026-06-05,False,False,True,0.5601851851851851,0.6370967741935484,0.6153846153846153,0.45331325301204817,0.6587837837837838,0.5840707964601769,70.0,0.567355186349349,0.6821337579617837,0.615,,0.767
Gemini 2.5 Pro,Google,Gemini,2025-03-25,API/闭源,ClosedAPI,推理增强,,78.1,90.4,84.6,68.4,75.8,69.5,1448.0,780000,34.0,0.82,https://blog.google/technology/google-deepmind/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-03,2026-06-05,False,True,True,0.7523148148148148,0.8467741935483872,0.8224852071005917,0.6099397590361446,0.7939189189189189,0.7588495575221238,77.8,0.7424786708576561,0.8280254777070064,0.783,,0.768
Llama 4 Maverick,Meta,Llama,2025-04-05,开放权重,LlamaForCausalLM,MoE/模型融合,400.0,72.5,87.6,79.0,57.0,66.4,62.4,1322.67,190000,8.0,2.4,https://ai.meta.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,False,True,2025-04,2026-06-05,True,False,True,0.6226851851851852,0.733870967741935,0.6568047337278108,0.4382530120481928,0.6351351351351352,0.6017699115044246,70.82,0.5857656039515042,0.4288853503184716,0.546,0.177,1.282
Llama 4 Scout,Meta,Llama,2025-04-05,开放权重,LlamaForCausalLM,MoE/模型融合,109.0,68.2,84.8,75.5,51.0,60.2,57.0,1322.67,230000,24.0,1.05,https://ai.meta.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,False,True,2025-04,2026-06-05,True,False,True,0.5231481481481483,0.6209677419354837,0.5532544378698226,0.34789156626506024,0.5304054054054054,0.48230088495575213,66.12,0.48024247867085784,0.4288853503184716,0.476,0.607,1.028
Kimi-VL,Moonshot AI,Kimi,2025-04-14,API/闭源,ClosedAPI,多模态推理,,68.8,85.0,76.2,55.5,61.4,59.2,1378.5,130000,31.0,0.94,https://www.moonshot.cn/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,False,True,2025-04,2026-06-05,False,False,True,0.537037037037037,0.629032258064516,0.5739644970414204,0.41566265060240964,0.5506756756756755,0.5309734513274336,67.68,0.5152671755725193,0.606687898089172,0.559,,0.877
GPT-4.1,OpenAI,GPT-o,2025-04-14,API/闭源,ClosedAPI,原生预训练,,76.3,89.5,82.4,61.9,68.7,66.2,1429.0,690000,49.0,0.44,https://openai.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-04,2026-06-05,False,True,True,0.7106481481481481,0.8104838709677418,0.7573964497041423,0.5120481927710843,0.6739864864864865,0.6858407079646017,74.17,0.660978895374944,0.767515923566879,0.713,,0.637
GLM-Z1-Air,Zhipu AI,GLM,2025-04-14,开放权重,ChatGLMForCausalLM,推理蒸馏,32.0,63.2,82.0,72.4,50.1,62.8,55.7,1324.5,110000,34.0,0.86,https://www.zhipuai.cn/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,False,True,2025-04,2026-06-05,True,False,True,0.4074074074074075,0.5080645161290321,0.46153846153846184,0.33433734939759036,0.5743243243243243,0.45353982300884954,64.37,0.4409519533004043,0.43471337579617836,0.445,2.012,0.94
OpenAI o4-mini,OpenAI,GPT-o,2025-04-16,API/闭源,ClosedAPI,推理蒸馏,,73.9,87.6,79.1,62.4,71.8,64.7,1402.0,520000,58.0,0.55,https://openai.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-04,2026-06-05,False,True,True,0.6550925925925928,0.733870967741935,0.6597633136094674,0.519578313253012,0.7263513513513513,0.6526548672566371,73.25,0.640323304894477,0.6815286624203821,0.664,,0.604
Gemini 2.5 Flash,Google,Gemini,2025-04-17,API/闭源,ClosedAPI,推理蒸馏,,72.2,88.8,79.4,60.8,68.5,64.1,1412.0,510000,96.0,0.32,https://blog.google/technology/google-deepmind/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-04,2026-06-05,False,True,True,0.6157407407407408,0.7822580645161288,0.6686390532544382,0.4954819277108433,0.6706081081081081,0.639380530973451,72.3,0.6189941625505164,0.7133757961783439,0.668,,0.324
Qwen3 235B-A22B,Alibaba,Qwen,2025-04-29,开放权重,Qwen3ForCausalLM,MoE/混合推理,235.0,72.8,88.0,80.5,61.2,70.6,64.5,1323.17,240000,14.0,1.86,https://qwenlm.github.io/blog/qwen3/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,False,True,2025-04,2026-06-05,True,False,True,0.6296296296296295,0.7499999999999999,0.7011834319526629,0.5015060240963856,0.706081081081081,0.6482300884955751,72.93,0.6331387516838799,0.43047770700636967,0.574,0.31,1.172
Qwen3 32B,Alibaba,Qwen,2025-04-29,开放权重,Qwen3ForCausalLM,混合推理,32.0,65.2,84.7,73.5,49.7,61.3,55.9,1379.0,330000,29.0,0.88,https://qwenlm.github.io/blog/qwen3/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-04,2026-06-05,True,True,True,0.4537037037037038,0.6169354838709677,0.4940828402366865,0.3283132530120482,0.5489864864864865,0.4579646017699114,65.05,0.4562191288729232,0.60828025477707,0.526,2.033,0.889
Qwen3 8B,Alibaba,Qwen,2025-04-29,开放权重,Qwen3ForCausalLM,混合推理,8.0,59.8,82.4,70.3,42.6,55.9,50.1,1335.0,360000,64.0,0.5,https://qwenlm.github.io/blog/qwen3/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-04,2026-06-05,True,True,True,0.32870370370370366,0.5241935483870969,0.3994082840236687,0.22138554216867473,0.45777027027027023,0.329646017699115,60.18,0.34687920969914693,0.4681528662420382,0.407,7.522,0.7
Claude Sonnet 4,Anthropic,Claude,2025-05-22,API/闭源,ClosedAPI,混合推理,,77.0,90.1,83.9,66.5,73.1,68.0,1442.0,690000,32.0,0.78,https://www.anthropic.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,True,True,2025-05,2026-06-05,False,True,True,0.7268518518518519,0.8346774193548383,0.8017751479289944,0.5813253012048193,0.7483108108108107,0.7256637168141592,76.43,0.7117198024247869,0.8089171974522293,0.758,,0.788
MiniMax-M1,MiniMax,MiniMax,2025-06-05,API/闭源,ClosedAPI,推理强化,,72.0,86.0,79.0,62.0,72.0,63.5,1410.13,90000,28.0,1.05,https://www.minimaxi.com/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,True,False,True,2025-06,2026-06-05,False,False,True,0.6111111111111112,0.6693548387096773,0.6568047337278108,0.5135542168674698,0.7297297297297297,0.6261061946902654,72.42,0.6216883700044905,0.7074203821656054,0.656,,0.869
Gemini 3.1 Pro,Google,Gemini,2026-02-19,API/闭源,ClosedAPI,核心推理升级,,88.5,93.5,89.4,94.3,86.6,79.0,1496.0,240000,28.0,0.98,https://blog.google/innovation-and-ai/models-and-research/gemini-models/gemini-3-1-pro/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,False,False,False,2026-02,2026-06-05,False,True,True,0.9930555555555556,0.971774193548387,0.9644970414201187,1.0,0.9763513513513512,0.9690265486725662,88.55,0.9838347552761563,0.9808917197452229,0.982,,0.814
Claude Opus 4.6,Anthropic,Claude,2026-02-23,API/闭源,ClosedAPI,长上下文/深度推理,,86.2,93.0,88.8,91.3,86.0,78.2,1490.0,230000,20.0,1.2,https://www.anthropic.com/news/claude-opus-4-6,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,False,False,False,2026-02,2026-06-05,False,True,True,0.939814814814815,0.9516129032258064,0.9467455621301776,0.9548192771084336,0.9662162162162162,0.9513274336283185,87.25,0.9546475078581051,0.9617834394904459,0.957,,0.903
GPT-5.5,OpenAI,GPT-o,2026-04-24,API/闭源,ClosedAPI,长程推理/工具使用,,88.8,94.2,90.6,93.6,88.0,80.4,1502.0,260000,32.0,0.92,https://openai.com/index/introducing-gpt-5-5/,公开榜单、模型发布资料与项目离线主流代表集整理；缺失指标在处理阶段标记并插补。,False,False,False,2026-04,2026-06-05,False,True,True,1.0,1.0,1.0,0.989457831325301,1.0,1.0,89.27,1.0,1.0,1.0,,0.773
